Date,Company_ID,Revenue_M$,Net_Income_M$,EPS_$,Credit_Risk_Score,Liquidity_Risk_Score,Operational_Risk_Score
2024-01-01,C001,662.9,77.15,2.24,0.28,0.21,0.47
2024-02-01,C001,656.49,73.57,2.27,0.29,0.37,0.48
2024-03-01,C001,745.23,66.1,2.27,0.47,0.22,0.41
2024-04-01,C001,731.13,63.51,2.15,0.23,0.25,0.4
2024-05-01,C001,664.34,77.71,2.26,0.44,0.2,0.32
2024-06-01,C001,738.54,78.88,2.46,0.26,0.24,0.48
2024-07-01,C001,672.32,63.82,2.37,0.43,0.39,0.4
2024-08-01,C001,701.39,69.1,2.21,0.37,0.33,0.47
2024-09-01,C001,702.57,76.43,2.24,0.45,0.3,0.39
2024-10-01,C001,695.97,61.03,2.32,0.2,0.39,0.42
2024-11-01,C001,670.84,71.47,2.16,0.44,0.36,0.4
2024-12-01,C001,648.23,72.67,2.45,0.32,0.3,0.37
2024-01-01,C002,622.15,59.15,1.85,0.46,0.36,0.45
2024-02-01,C002,608.52,54.68,2.02,0.22,0.28,0.31
2024-03-01,C002,621.38,56.38,1.79,0.31,0.24,0.31
2024-04-01,C002,600.71,62.67,2.03,0.37,0.3,0.4
2024-05-01,C002,586.38,54.47,2.08,0.3,0.24,0.32
2024-06-01,C002,646.84,71.14,1.87,0.39,0.25,0.49
2024-07-01,C002,604.46,69.37,1.82,0.25,0.38,0.49
2024-08-01,C002,606.93,58.75,1.82,0.25,0.37,0.35
2024-09-01,C002,596.26,58.34,1.92,0.27,0.35,0.43
2024-10-01,C002,670.31,66.54,2.09,0.39,0.28,0.38
2024-11-01,C002,607.26,63.51,1.93,0.2,0.26,0.38
2024-12-01,C002,601.84,65.14,1.98,0.46,0.3,0.49
2024-01-01,C003,592.95,64.76,2.23,0.37,0.34,0.48
2024-02-01,C003,678.51,57.71,2.27,0.4,0.33,0.4
2024-03-01,C003,654.77,67.65,2.1,0.2,0.33,0.45
2024-04-01,C003,610.23,64.6,2.26,0.22,0.39,0.32
2024-05-01,C003,646.19,64.62,1.95,0.42,0.37,0.35
2024-06-01,C003,626.84,70.02,2.06,0.31,0.37,0.46
2024-07-01,C003,593.7,69.89,2.25,0.28,0.32,0.35
2024-08-01,C003,680.38,65.47,2.17,0.25,0.27,0.43
2024-09-01,C003,655.13,69.48,2.03,0.24,0.31,0.39
2024-10-01,C003,654.45,71.03,2.28,0.45,0.35,0.33
2024-11-01,C003,594.45,69.75,2.03,0.27,0.29,0.47
2024-12-01,C003,650.75,56.21,2.25,0.33,0.33,0.45
2024-01-01,C004,635.65,57.31,1.06,0.48,0.34,0.31
2024-02-01,C004,702.35,74.25,1.03,0.35,0.32,0.32
2024-03-01,C004,627.47,76.05,1.27,0.32,0.3,0.38
2024-04-01,C004,680.46,60.5,1.4,0.45,0.34,0.32
2024-05-01,C004,631.49,62.36,1.4,0.37,0.39,0.33
2024-06-01,C004,689.7,64.11,1.35,0.49,0.31,0.41
2024-07-01,C004,673.48,71.91,1.29,0.24,0.29,0.38
2024-08-01,C004,679.29,76.27,1.41,0.23,0.36,0.44
2024-09-01,C004,640.39,69.13,1.21,0.3,0.37,0.4
2024-10-01,C004,681.93,65.09,1.18,0.35,0.32,0.44
2024-11-01,C004,688.87,68.05,1.09,0.23,0.34,0.41
2024-12-01,C004,720.69,66.08,1.32,0.48,0.37,0.46
2024-01-01,C005,609.32,50.72,1.68,0.44,0.34,0.34
2024-02-01,C005,567.58,58.79,1.59,0.25,0.22,0.4
2024-03-01,C005,533.54,64.92,1.59,0.39,0.37,0.4
2024-04-01,C005,580.06,54.01,1.87,0.26,0.38,0.31
2024-05-01,C005,593.08,50.34,1.64,0.41,0.37,0.37
2024-06-01,C005,537.06,56.23,1.67,0.26,0.27,0.49
2024-07-01,C005,607.09,61.04,1.86,0.39,0.21,0.34
2024-08-01,C005,577.17,54.37,1.76,0.27,0.38,0.38
2024-09-01,C005,611.23,64.26,1.83,0.41,0.36,0.48
2024-10-01,C005,584.85,49.38,1.83,0.37,0.34,0.43
2024-11-01,C005,553.15,53.62,1.79,0.21,0.34,0.48
2024-12-01,C005,573.75,56.26,1.73,0.42,0.29,0.45
2024-01-01,C006,527.49,48.28,1.9,0.47,0.36,0.4
2024-02-01,C006,522.24,58.97,1.67,0.3,0.2,0.31
2024-03-01,C006,566.34,49.39,1.86,0.36,0.37,0.37
2024-04-01,C006,583.56,64.71,1.93,0.22,0.4,0.34
2024-05-01,C006,547.6,55.12,1.59,0.46,0.35,0.32
2024-06-01,C006,529.48,57.01,1.95,0.36,0.3,0.5
2024-07-01,C006,546.47,49.42,1.67,0.29,0.21,0.36
2024-08-01,C006,576.24,46.96,1.58,0.42,0.3,0.44
2024-09-01,C006,588.25,65.41,1.85,0.21,0.34,0.3
2024-10-01,C006,571.14,55.44,1.8,0.28,0.28,0.5
2024-11-01,C006,565.64,61.45,1.73,0.24,0.24,0.36
2024-12-01,C006,607.43,62.65,1.61,0.24,0.33,0.42
2024-01-01,C007,632.88,60.81,1.09,0.45,0.36,0.39
2024-02-01,C007,655.89,56.89,1.13,0.24,0.3,0.49
2024-03-01,C007,589.86,53.47,1.27,0.46,0.33,0.46
2024-04-01,C007,595.94,63.46,1.12,0.41,0.32,0.46
2024-05-01,C007,662.82,63.36,1.02,0.46,0.2,0.44
2024-06-01,C007,620.91,60.82,0.95,0.21,0.38,0.34
2024-07-01,C007,623.48,57.97,1.1,0.5,0.33,0.45
2024-08-01,C007,583.23,71.85,1.12,0.35,0.21,0.33
2024-09-01,C007,636.64,67.32,1.03,0.25,0.33,0.31
2024-10-01,C007,611.86,57.06,1.06,0.33,0.37,0.3
2024-11-01,C007,643.29,61.57,1.09,0.42,0.33,0.3
2024-12-01,C007,645.14,68.41,1.27,0.3,0.29,0.4
2024-01-01,C008,478.85,46.17,1.03,0.36,0.27,0.37
2024-02-01,C008,466.9,51.28,1.33,0.24,0.29,0.35
2024-03-01,C008,444.92,36.35,1.37,0.37,0.3,0.4
2024-04-01,C008,394.2,36.62,1.01,0.49,0.31,0.47
2024-05-01,C008,451.82,35.82,1.34,0.5,0.27,0.39
2024-06-01,C008,462.56,51.12,1.24,0.24,0.33,0.42
2024-07-01,C008,459.39,49.65,1.31,0.24,0.37,0.38
2024-08-01,C008,459.6,42.08,1.08,0.25,0.32,0.46
2024-09-01,C008,417.7,50.98,1.33,0.36,0.37,0.46
2024-10-01,C008,432.86,42.86,1.25,0.26,0.21,0.32
2024-11-01,C008,421.78,49.45,1.22,0.21,0.23,0.48
2024-12-01,C008,478.67,39.15,1.3,0.28,0.36,0.37
2024-01-01,C009,423.02,49.4,1.18,0.23,0.31,0.48
2024-02-01,C009,457.26,36.84,1.0,0.25,0.23,0.37
2024-03-01,C009,429.74,34.43,0.95,0.38,0.38,0.5
2024-04-01,C009,421.48,34.89,1.19,0.31,0.33,0.37
2024-05-01,C009,414.62,41.66,1.03,0.22,0.35,0.35
2024-06-01,C009,417.5,40.28,1.21,0.41,0.24,0.36
2024-07-01,C009,371.78,39.78,1.28,0.3,0.4,0.38
2024-08-01,C009,448.49,35.87,1.27,0.47,0.39,0.32
2024-09-01,C009,441.69,37.47,1.07,0.26,0.27,0.42
2024-10-01,C009,372.7,35.77,1.14,0.48,0.28,0.32
2024-11-01,C009,453.79,40.69,0.99,0.42,0.28,0.33
2024-12-01,C009,463.03,50.23,1.31,0.22,0.36,0.5
2024-01-01,C010,584.64,56.04,1.65,0.32,0.3,0.4
2024-02-01,C010,591.41,59.73,1.54,0.44,0.29,0.41
2024-03-01,C010,625.94,63.88,1.5,0.32,0.22,0.39
2024-04-01,C010,619.99,59.73,1.65,0.33,0.21,0.4
2024-05-01,C010,618.63,60.27,1.59,0.41,0.3,0.32
2024-06-01,C010,589.39,52.89,1.38,0.34,0.36,0.47
2024-07-01,C010,670.36,64.71,1.35,0.32,0.4,0.34
2024-08-01,C010,632.23,58.99,1.58,0.36,0.35,0.36
2024-09-01,C010,604.99,53.22,1.66,0.21,0.35,0.42
2024-10-01,C010,594.6,54.07,1.36,0.31,0.35,0.47
2024-11-01,C010,661.86,72.33,1.63,0.28,0.29,0.39
2024-12-01,C010,600.21,65.27,1.68,0.27,0.37,0.35
2024-01-01,C011,586.36,53.64,1.04,0.23,0.37,0.34
2024-02-01,C011,562.12,60.04,0.92,0.4,0.26,0.4
2024-03-01,C011,523.88,53.06,1.15,0.2,0.31,0.41
2024-04-01,C011,546.03,51.06,0.88,0.43,0.36,0.35
2024-05-01,C011,611.06,53.44,1.06,0.46,0.28,0.32
2024-06-01,C011,582.66,59.95,0.97,0.47,0.38,0.37
2024-07-01,C011,548.7,58.6,1.07,0.29,0.3,0.33
2024-08-01,C011,559.29,55.63,1.24,0.29,0.27,0.47
2024-09-01,C011,534.61,59.21,1.19,0.35,0.34,0.5
2024-10-01,C011,553.25,60.15,1.11,0.41,0.32,0.34
2024-11-01,C011,543.21,65.22,1.03,0.44,0.22,0.46
2024-12-01,C011,542.19,52.55,0.92,0.44,0.3,0.39
2024-01-01,C012,441.6,44.85,0.88,0.39,0.21,0.4
2024-02-01,C012,400.69,48.31,0.75,0.44,0.35,0.33
2024-03-01,C012,450.61,36.43,1.05,0.48,0.25,0.4
2024-04-01,C012,422.54,34.07,1.05,0.46,0.32,0.39
2024-05-01,C012,397.71,37.19,0.95,0.33,0.38,0.36
2024-06-01,C012,442.61,35.27,0.98,0.38,0.21,0.32
2024-07-01,C012,451.79,48.13,0.9,0.26,0.37,0.38
2024-08-01,C012,410.44,44.85,0.9,0.45,0.27,0.46
2024-09-01,C012,458.42,46.28,0.94,0.44,0.32,0.34
2024-10-01,C012,404.0,42.3,0.79,0.39,0.31,0.46
2024-11-01,C012,423.86,44.58,0.81,0.29,0.22,0.39
2024-12-01,C012,403.35,50.31,1.01,0.35,0.22,0.47
2024-01-01,C013,469.42,41.52,1.47,0.22,0.32,0.47
2024-02-01,C013,459.79,44.84,1.4,0.4,0.21,0.44
2024-03-01,C013,405.52,46.64,1.34,0.21,0.23,0.38
2024-04-01,C013,428.78,47.2,1.18,0.5,0.37,0.39
2024-05-01,C013,468.37,52.13,1.09,0.22,0.26,0.33
2024-06-01,C013,415.68,36.38,1.12,0.3,0.23,0.39
2024-07-01,C013,447.12,48.51,1.26,0.4,0.36,0.36
2024-08-01,C013,382.85,50.7,1.19,0.41,0.25,0.38
2024-09-01,C013,422.57,41.43,1.24,0.3,0.27,0.43
2024-10-01,C013,441.83,35.09,1.31,0.45,0.33,0.47
2024-11-01,C013,426.07,37.95,1.42,0.4,0.29,0.38
2024-12-01,C013,384.79,42.92,1.27,0.28,0.36,0.49
2024-01-01,C014,516.69,52.21,1.18,0.45,0.3,0.35
2024-02-01,C014,505.58,52.51,1.08,0.44,0.2,0.31
2024-03-01,C014,532.32,45.55,1.06,0.32,0.24,0.32
2024-04-01,C014,536.45,51.44,1.36,0.37,0.25,0.3
2024-05-01,C014,531.07,54.66,1.25,0.48,0.27,0.36
2024-06-01,C014,497.91,43.2,1.1,0.49,0.38,0.45
2024-07-01,C014,505.31,50.21,1.13,0.25,0.29,0.3
2024-08-01,C014,527.18,52.24,1.35,0.46,0.28,0.32
2024-09-01,C014,550.93,59.46,1.18,0.48,0.33,0.4
2024-10-01,C014,500.05,40.81,1.19,0.35,0.36,0.33
2024-11-01,C014,529.08,48.08,1.09,0.42,0.35,0.33
2024-12-01,C014,504.25,42.84,1.04,0.31,0.39,0.43
2024-01-01,C015,548.49,54.96,1.42,0.37,0.25,0.39
2024-02-01,C015,483.94,48.39,1.55,0.21,0.25,0.31
2024-03-01,C015,541.99,43.41,1.73,0.2,0.38,0.48
2024-04-01,C015,521.92,58.51,1.63,0.36,0.33,0.39
2024-05-01,C015,488.07,54.47,1.44,0.48,0.36,0.35
2024-06-01,C015,549.38,47.6,1.75,0.46,0.21,0.43
2024-07-01,C015,560.08,51.52,1.65,0.46,0.28,0.39
2024-08-01,C015,517.05,42.95,1.79,0.49,0.25,0.46
2024-09-01,C015,475.98,59.56,1.68,0.5,0.37,0.44
2024-10-01,C015,476.48,61.02,1.68,0.37,0.28,0.32
2024-11-01,C015,503.06,50.75,1.57,0.21,0.31,0.32
2024-12-01,C015,537.09,49.92,1.55,0.32,0.34,0.37
2024-01-01,C016,495.43,40.92,0.99,0.28,0.37,0.48
2024-02-01,C016,475.65,40.51,1.2,0.49,0.29,0.39
2024-03-01,C016,493.09,40.43,0.99,0.35,0.22,0.35
2024-04-01,C016,542.81,53.1,1.17,0.49,0.25,0.37
2024-05-01,C016,534.53,57.64,1.09,0.48,0.25,0.37
2024-06-01,C016,443.49,56.52,1.06,0.44,0.27,0.5
2024-07-01,C016,529.94,55.4,0.99,0.24,0.23,0.32
2024-08-01,C016,536.38,49.02,0.9,0.38,0.22,0.37
2024-09-01,C016,529.89,54.87,0.98,0.3,0.24,0.35
2024-10-01,C016,485.26,53.41,0.92,0.36,0.25,0.31
2024-11-01,C016,463.15,43.3,0.91,0.47,0.28,0.37
2024-12-01,C016,499.25,52.02,1.13,0.37,0.3,0.4
2024-01-01,C017,683.73,68.01,1.28,0.3,0.2,0.41
2024-02-01,C017,699.79,63.8,1.24,0.25,0.2,0.39
2024-03-01,C017,665.43,71.08,1.37,0.47,0.24,0.39
2024-04-01,C017,683.85,67.35,1.13,0.39,0.23,0.31
2024-05-01,C017,635.32,69.5,1.11,0.43,0.39,0.38
2024-06-01,C017,690.88,72.61,1.17,0.21,0.29,0.42
2024-07-01,C017,608.53,62.83,1.4,0.4,0.31,0.5
2024-08-01,C017,625.47,73.62,1.31,0.2,0.25,0.43
2024-09-01,C017,674.98,61.61,1.08,0.42,0.35,0.37
2024-10-01,C017,656.21,66.6,1.2,0.44,0.29,0.45
2024-11-01,C017,620.89,58.99,1.08,0.28,0.33,0.37
2024-12-01,C017,698.76,59.39,1.36,0.45,0.34,0.47
2024-01-01,C018,631.6,62.71,1.83,0.25,0.31,0.33
2024-02-01,C018,659.17,64.11,1.71,0.4,0.29,0.35
2024-03-01,C018,650.83,63.66,1.59,0.26,0.4,0.4
2024-04-01,C018,672.71,73.32,1.79,0.5,0.24,0.33
2024-05-01,C018,588.22,65.52,1.92,0.38,0.34,0.45
2024-06-01,C018,677.17,71.5,1.79,0.22,0.34,0.39
2024-07-01,C018,637.42,55.94,1.69,0.3,0.35,0.43
2024-08-01,C018,642.01,53.82,1.66,0.47,0.35,0.43
2024-09-01,C018,649.89,69.24,1.89,0.4,0.32,0.34
2024-10-01,C018,600.5,53.79,1.83,0.2,0.34,0.43
2024-11-01,C018,594.08,56.36,1.73,0.33,0.27,0.31
2024-12-01,C018,660.24,71.71,1.78,0.25,0.35,0.48
2024-01-01,C019,683.66,58.66,1.31,0.28,0.39,0.46
2024-02-01,C019,646.95,71.61,1.61,0.31,0.24,0.42
2024-03-01,C019,634.43,74.82,1.63,0.23,0.29,0.4
2024-04-01,C019,674.99,56.32,1.46,0.37,0.23,0.42
2024-05-01,C019,621.56,60.3,1.37,0.44,0.36,0.31
2024-06-01,C019,652.86,59.22,1.61,0.37,0.38,0.3
2024-07-01,C019,679.59,58.71,1.43,0.3,0.23,0.4
2024-08-01,C019,651.77,71.46,1.39,0.28,0.24,0.47
2024-09-01,C019,688.66,58.72,1.65,0.44,0.3,0.43
2024-10-01,C019,649.42,68.65,1.31,0.37,0.2,0.46
2024-11-01,C019,640.25,71.88,1.69,0.37,0.37,0.46
2024-12-01,C019,701.62,68.42,1.47,0.4,0.2,0.39
2024-01-01,C020,591.83,62.28,1.29,0.3,0.32,0.34
2024-02-01,C020,597.76,51.94,1.31,0.27,0.32,0.44
2024-03-01,C020,620.45,50.74,1.08,0.41,0.26,0.31
2024-04-01,C020,544.36,56.65,1.24,0.37,0.24,0.47
2024-05-01,C020,617.64,49.66,1.33,0.35,0.26,0.43
2024-06-01,C020,575.31,60.51,1.11,0.46,0.34,0.45
2024-07-01,C020,570.25,65.58,1.31,0.32,0.38,0.38
2024-08-01,C020,546.91,61.54,1.38,0.43,0.3,0.35
2024-09-01,C020,554.06,64.06,1.05,0.27,0.31,0.39
2024-10-01,C020,590.43,67.45,1.37,0.28,0.35,0.41
2024-11-01,C020,578.87,66.38,1.26,0.41,0.36,0.45
2024-12-01,C020,553.54,68.16,1.27,0.45,0.23,0.42
2024-01-01,C021,575.94,50.29,1.47,0.39,0.36,0.35
2024-02-01,C021,530.04,52.39,1.63,0.26,0.32,0.49
2024-03-01,C021,553.87,61.47,1.68,0.35,0.28,0.37
2024-04-01,C021,502.56,43.34,1.48,0.2,0.29,0.47
2024-05-01,C021,551.84,48.62,1.67,0.34,0.37,0.32
2024-06-01,C021,553.5,61.38,1.56,0.28,0.37,0.49
2024-07-01,C021,513.56,44.01,1.37,0.27,0.26,0.4
2024-08-01,C021,543.47,47.83,1.68,0.4,0.24,0.36
2024-09-01,C021,488.65,57.76,1.48,0.3,0.32,0.39
2024-10-01,C021,477.99,59.66,1.58,0.3,0.25,0.37
2024-11-01,C021,487.09,54.46,1.72,0.29,0.22,0.41
2024-12-01,C021,541.56,47.4,1.37,0.26,0.21,0.37
2024-01-01,C022,637.08,61.31,1.21,0.31,0.36,0.34
2024-02-01,C022,618.16,53.28,1.17,0.4,0.27,0.45
2024-03-01,C022,638.55,57.54,1.03,0.38,0.24,0.34
2024-04-01,C022,582.23,54.35,1.18,0.45,0.3,0.41
2024-05-01,C022,567.37,54.57,1.21,0.36,0.3,0.39
2024-06-01,C022,624.05,63.68,1.21,0.4,0.36,0.37
2024-07-01,C022,600.12,64.68,1.11,0.44,0.28,0.32
2024-08-01,C022,575.56,68.12,1.0,0.38,0.2,0.44
2024-09-01,C022,578.13,58.58,0.98,0.49,0.33,0.43
2024-10-01,C022,561.16,58.29,1.22,0.22,0.23,0.38
2024-11-01,C022,575.15,66.9,1.02,0.5,0.32,0.34
2024-12-01,C022,630.57,59.4,1.18,0.49,0.39,0.39
2024-01-01,C023,535.12,48.75,1.05,0.25,0.4,0.49
2024-02-01,C023,489.89,40.93,0.86,0.5,0.28,0.31
2024-03-01,C023,524.39,48.39,1.2,0.27,0.35,0.47
2024-04-01,C023,445.13,48.69,0.97,0.37,0.21,0.35
2024-05-01,C023,520.37,48.43,0.93,0.31,0.25,0.32
2024-06-01,C023,508.35,53.2,0.97,0.34,0.33,0.36
2024-07-01,C023,529.57,57.57,1.16,0.42,0.39,0.48
2024-08-01,C023,440.09,50.23,1.2,0.38,0.28,0.49
2024-09-01,C023,479.81,53.92,0.99,0.26,0.21,0.42
2024-10-01,C023,513.35,49.73,0.92,0.21,0.36,0.43
2024-11-01,C023,454.03,39.18,0.92,0.3,0.26,0.46
2024-12-01,C023,460.39,46.07,0.91,0.22,0.26,0.43
2024-01-01,C024,537.81,59.29,1.76,0.28,0.2,0.44
2024-02-01,C024,552.49,59.96,1.43,0.41,0.23,0.38
2024-03-01,C024,580.34,63.84,1.58,0.21,0.25,0.35
2024-04-01,C024,578.0,46.82,1.4,0.32,0.21,0.32
2024-05-01,C024,554.85,47.99,1.38,0.4,0.28,0.34
2024-06-01,C024,596.9,53.74,1.37,0.33,0.29,0.46
2024-07-01,C024,589.3,44.75,1.49,0.26,0.36,0.42
2024-08-01,C024,521.61,58.77,1.68,0.25,0.28,0.36
2024-09-01,C024,589.86,62.55,1.66,0.44,0.28,0.43
2024-10-01,C024,570.99,58.52,1.37,0.36,0.25,0.35
2024-11-01,C024,595.88,55.19,1.6,0.4,0.31,0.43
2024-12-01,C024,542.81,47.6,1.38,0.31,0.33,0.33
2024-01-01,C025,553.41,61.84,1.14,0.35,0.23,0.47
2024-02-01,C025,526.57,63.54,0.79,0.21,0.39,0.37
2024-03-01,C025,602.96,66.01,1.01,0.3,0.25,0.39
2024-04-01,C025,588.2,57.47,1.02,0.39,0.37,0.48
2024-05-01,C025,555.27,57.81,1.13,0.4,0.32,0.33
2024-06-01,C025,533.28,61.01,1.16,0.47,0.34,0.39
2024-07-01,C025,596.92,56.71,0.83,0.48,0.35,0.43
2024-08-01,C025,575.99,62.26,0.79,0.41,0.36,0.5
2024-09-01,C025,581.93,57.73,1.06,0.23,0.22,0.42
2024-10-01,C025,525.27,57.43,0.92,0.32,0.3,0.49
2024-11-01,C025,524.39,66.37,0.99,0.2,0.22,0.36
